171346373session:2024-04-18 19:39:51.935580,porto.csv
1713465594000,('53', '50', '-8.603039659296448', '41.17307089713518', '2'),-8.603487,41.172992
1713465595000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603487,41.172977
1713465596000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603488,41.172967
1713465597000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603485,41.17296
1713465598000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603498,41.172938
1713465607000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603607,41.172925
1713465608000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603607,41.172925
1713465609000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603607,41.172925
1713465610000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603622,41.172967
1713465611000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603627,41.172968
1713465612000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603633,41.17297
1713465613000,(-8.604234190494484, 41.17307089713518, 2.0),-8.603638,41.172982
1713465614000,(-8.604234190494484, 41.17307089713518, 2.0),-8.603645,41.172993
1713465615000,(-8.604234190494484, 41.17307089713518, 2.0),-8.603647,41.172997
1713465619000,(-8.604234190494484, 41.17307089713518, 2.0),-8.603658,41.173025
1713465620000,(-8.604234190494484, 41.17307089713518, 2.0),-8.60366,41.17304
1713465621000,(-8.604234190494484, 41.17307089713518, 2.0),-8.603662,41.173055
1713465622000,(-8.604234190494484, 41.17307089713518, 2.0),-8.603663,41.173068
1713465623000,(-8.604234190494484, 41.17307089713518, 2.0),-8.603667,41.17308
1713465624000,(-8.604234190494484, 41.17307089713518, 2.0),-8.603668,41.173097
1713465625000,(-8.604234190494484, 41.17307089713518, 2.0),-8.603667,41.173112
1713465626000,(-8.604234190494484, 41.17307089713518, 2.0),-8.603665,41.173127
1713465627000,(-8.604234190494484, 41.17307089713518, 2.0),-8.603667,41.173148
1713465631000,(-8.604234190494484, 41.17307089713518, 2.0),-8.603702,41.17323
1713465632000,(-8.604234190494484, 41.17307089713518, 2.0),-8.603702,41.173252
1713465633000,(-8.604234190494484, 41.17307089713518, 2.0),-8.603698,41.173273
1713465634000,(-8.604234190494484, 41.17307089713518, 2.0),-8.603698,41.173293
1713465635000,(-8.604234190494484, 41.17307089713518, 2.0),-8.603692,41.173317
1713465636000,(-8.604234190494484, 41.17307089713518, 2.0),-8.60369,41.173332
1713465637000,(-8.604234190494484, 41.17307089713518, 2.0),-8.60369,41.173352
1713465638000,(-8.604234190494484, 41.17307089713518, 2.0),-8.603692,41.173368
1713465639000,(-8.604234190494484, 41.17307089713518, 2.0),-8.603688,41.173378
1713465643000,(-8.604234190494484, 41.17307089713518, 2.0),-8.603688,41.173458
1713465644000,(-8.604234190494484, 41.17307089713518, 2.0),-8.60369,41.17349
1713465645000,(-8.604234190494484, 41.17307089713518, 2.0),-8.60369,41.173515
1713465646000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603688,41.173542
1713465647000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603687,41.173567
1713465648000,(-8.604234190494484, 41.173974408969755, 2.0),-8.60369,41.173572
1713465649000,(-8.604234190494484, 41.173974408969755, 2.0),-8.60369,41.173582
1713465650000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603702,41.173592
